time_range,date,user_id,current_version,initial_version,country,session_open,session_duration,total_page,page_home,page_search,page_forecast,page_radar,total_click,click_unlock,ad_impression,ad_click,ad_impression_splash,ad_impression_reward,ad_impression_banner,ad_impression_inter,ad_impression_native,ad_revenue,ad_revenue_splash,ad_revenue_reward,ad_revenue_inter,ad_revenue_banner,ad_revenue_native,purchase,purchase_amount,install_date,retention_day,is_weekday,avg_duration_per_session,ad_click_through_rate,ad_density,rewarded_ratio,avg_page_per_session
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-07,1809930582185082880,1.3.6,1.2.9,Germany,35,3350361,348,71,21,20,14,108,0,176,2,22,1,34,0,0,0.492478,0.144035,0.028945,0.0,0.042938,0.27656,0,0,2024-07-07,0.0,0,95724.6,0.011363636363636364,5.0285714285714285,0.005681818181818182,9.942857142857143
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-04,1819565935007236096,1.2.9,1.2.9,Germany,14,716573,47,18,0,4,11,10,0,17,3,4,0,1,0,0,0.017016,0.006246,0.0,0.0,0.000545,0.010226,0,0,2024-08-02,2.0,0,51183.78571428572,0.17647058823529413,1.2142857142857142,0.0,3.357142857142857
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-22,1817667341010468864,1.3.0,1.2.9,Germany,8,151306,20,5,2,0,0,2,0,17,0,6,0,0,1,1,0.024679,0.009737,0.0,0.004951,0.0,0.009991,0,0,2024-07-22,0.0,1,18913.25,0.0,2.125,0.0,2.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-16,1813389539230748672,1.3.6,1.2.9,Germany,6,553601,26,5,2,0,0,4,0,9,9,2,0,0,3,3,0.029216,0.00657,0.0,0.006406,0.0,0.016239,0,0,2024-07-16,0.0,1,92266.83333333333,1.0,1.5,0.0,4.333333333333333
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-01,1814373985052393472,1.3.0,1.2.9,Germany,6,246862,11,6,0,1,0,6,0,13,1,3,0,0,0,0,0.100581,0.056477,0.0,0.0,0.0,0.044104,0,0,,,1,41143.666666666664,0.07692307692307693,2.1666666666666665,0.0,1.8333333333333333
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-23,1817667341010468864,1.3.0,1.2.9,Germany,5,66893,8,2,0,0,0,1,0,7,0,2,0,1,0,0,0.01761,0.003833,0.0,0.0,0.002698,0.011078,0,0,2024-07-22,32.0,1,13378.6,0.0,1.4,0.0,1.6
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-02,1819565935007236096,1.2.9,1.2.9,Germany,5,955153,41,16,1,8,7,10,0,13,1,1,0,1,9,9,0.05759,0.002734,0.0,0.053499,0.00043,0.000926,0,0,2024-08-02,0.0,1,191030.6,0.07692307692307693,2.6,0.0,8.2
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-15,1812548803769798656,1.4.0,1.2.9,Germany,4,266048,17,2,0,0,4,6,0,5,0,2,0,1,0,0,0.001612,0.000726,0.0,0.0,0.000326,0.00056,0,0,2024-07-14,1.0,1,66512.0,0.0,1.25,0.0,4.25
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-14,1812548803769798656,1.4.0,1.2.9,Germany,4,1177717,44,18,0,3,7,14,0,10,10,1,0,2,0,0,0.002369,0.000149,0.0,0.0,0.000629,0.001591,0,0,2024-07-14,0.0,0,294429.25,1.0,2.5,0.0,11.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-31,1819417392279846912,1.2.9,1.2.9,Germany,4,247964,8,4,0,0,0,0,0,7,3,4,0,0,1,1,0.03765,0.020077,0.0,0.012196,0.0,0.005377,0,0,2024-07-31,0.0,1,61991.0,0.42857142857142855,1.75,0.0,2.0
